49 7776 31843
1.26328
1.52177
-2.8638
-0.506458
1.5909
-3.36318
-0.44887
1.59999
-3.48099
1.02843
0.574264
-1.77617
-1.12068
0.471614
-1.4968
-1.15078
0.464127
-1.62928
-0.74979
0.472851
-1.83886
-0.84149
0.317448
-1.85302
-0.93188
0.261853
-1.98685
-0.93188
0.261853
-1.98685
1.60996
0.320005
-2.95334
1.56685
0.273684
-2.78793
1.2109
0.215032
-1.75939
1.65463
0.303599
-3.60065
1.15407
0.210191
-1.77172
1.20167
0.195758
-1.75548
1.63769
0.0628519
-3.28988
-1.21509
-0.00206353
-1.67705
-0.637556
-0.270341
-1.89923
0.190811
-0.241719
-1.41007
0.34716
-0.220329
-0.802724
1.0242
1.50133
-3.04604
1.14349
1.45559
-2.9765
1.32102
1.4056
-2.90278
-0.574839
0.537057
-1.74591
1.17119
0.534118
-1.76677
1.55024
1.32646
-4.99977
-1.14894
0.413585
-1.46614
1.20142
0.475062
-1.76624
1.19925
0.474497
-1.76345
1.20303
0.449395
-1.75416
1.09497
0.209941
-1.77228
-1.19859
0.0242374
-1.63102
-1.19859
0.0242374
-1.63102
-0.591773
-0.277804
-1.91104
1.19195
-0.26763
-1.74807
-0.576179
1.77185
-2.3775
-0.7044
1.80368
-2.43589
-0.70331
1.8006
-2.43173
-0.7188
1.2948
-4.58285
1.21188
0.448651
-1.75831
1.22459
0.397567
-1.76546
1.58854
0.207384
-2.74131
-0.699985
-0.204617
-2.02001
1.13599
-0.279139
-1.83744
1.10885
-0.319468
-2.10014
1.10885
-0.319468
-2.10014
-0.526828
1.44934
-4.09233
-0.815367
0.434156
-1.84436
-1.10324
0.335022
-1.76035
0.768575
-0.277622
-2.73795
1.08857
-0.316671
-2.51997
-0.587957
1.72913
-2.24973
-0.641038
0.279448
-1.92671
1.5197
0.356397
-2.65822
-0.648075
-0.227213
-2.21232
-1.08934
0.374796
-1.69826
0.812909
-0.291389
-1.71062
-0.429074
1.53583
-3.40348
-0.429074
1.53583
-3.40348
-0.481826
1.48398
-3.57287
-0.560418
1.25606
-3.48063
-0.492508
1.21597
-3.51778
-0.492508
1.21597
-3.51778
-0.867606
0.456303
-3.70717
-0.961834
0.459227
-3.72305
-0.959903
0.457291
-3.7158
-1.04427
0.451614
-3.71047
-0.976209
0.420111
-3.71736
-1.06724
0.380312
-3.71017
-0.999426
0.330171
-3.75364
-1.01503
0.312606
-3.73419
-0.941528
0.297916
-3.72817
1.63568
0.224046
-3.53324
-0.95454
0.168139
-3.22181
-0.954781
0.167782
-3.22195
1.70405
0.242836
-4.10792
1.69507
0.205093
-4.07781
-0.935463
0.146728
-3.4612
-0.935545
0.146752
-3.46119
-0.944141
0.133654
-3.35778
-0.923325
0.124509
-3.48749
-0.89123
0.13687
-3.9293
-0.940565
0.106772
-3.3839
-0.940074
0.106742
-3.38418
-0.951385
0.0913265
-3.23669
-0.882483
0.106421
-3.90079
-0.913735
0.104286
-3.71664
-0.920855
0.0889588
-3.62924
-0.874823
-0.00840444
-3.67534
-0.784986
-0.0823772
-4.13893
-1.0419
-0.157259
-3.55534
-1.03887
-0.116862
-3.19085
-0.37247
-0.160994
-3.10287
-0.331981
-0.183235
-3.11247
-0.596837
-0.209269
-3.23151
0.968496
-0.213456
-3.17917
0.804302
-0.270269
-3.46798
0.825498
-0.280297
-3.40515
-0.450205
-0.244068
-3.14891
0.966566
-0.245596
-3.16448
-0.14988
-0.281292
-3.17037
0.743333
-0.223238
-2.81608
0.802366
-0.210321
-2.71195
0.775687
-0.226515
-2.76376
-0.42536
-0.294546
-2.59895
-0.436028
1.53626
-3.57228
-0.639697
1.25032
-3.47121
-0.978924
0.4876
-3.71676
1.68255
0.195648
-3.88503
-0.955723
0.114576
-3.20203
-0.934378
0.0844462
-3.47122
-0.934378
0.0844462
-3.47122
-0.95305
0.0368844
-3.33571
0.836464
-0.259366
-3.43583
-0.31568
-0.199387
-3.03547
-0.315999
-0.199683
-3.03636
0.744641
-0.262409
-3.20751
0.755643
-0.274238
-3.21389
0.852565
-0.281926
-3.08862
-0.604847
-0.266638
-2.93852
0.310976
-0.324102
-3.07211
0.310976
-0.324102
-3.07211
-0.430027
-0.283974
-2.61096
-1.03625
0.404686
-3.71306
1.66916
0.256329
-3.56799
1.65012
0.226927
-3.6322
-0.96572
0.163571
-3.14514
-0.951712
0.127516
-3.23259
-0.951712
0.127516
-3.23259
-0.940466
0.132242
-3.39059
-0.940691
0.0496688
-3.36786
-0.933865
0.0506137
-3.35941
0.874518
-0.175834
-3.4829
0.874518
-0.175834
-3.4829
-0.152209
-0.140817
-3.17412
-0.152209
-0.140817
-3.17412
-0.172371
-0.15866
-3.21188
0.93506
-0.240818
-3.46915
-0.909538
-0.265704
-3.54627
0.948607
-0.205056
-3.17365
-0.5421
1.57704
-3.48011
-0.87917
0.10923
-3.94111
-1.01914
-0.281536
-3.65184
0.780421
-0.254542
-3.15664
-0.474965
1.47531
-3.58391
1.66645
0.298695
-3.75061
-0.961793
0.132687
-3.16545
-1.01031
-0.148589
-3.64557
1.65768
0.0534224
-3.60841
-0.314182
-0.157458
-3.08153
-0.863922
-0.30081
-3.54868
0.831709
-0.251771
-3.2525
-0.101829
-0.270668
-3.25112
1.70007
0.0750366
-4.02631
-0.943508
-0.177678
-3.35418
0.842662
-0.211166
-3.49374
-0.997474
0.232825
-3.70179
-0.942547
0.0806108
-3.30431
-0.133672
-0.185888
-3.20334
-0.983926
-0.297132
-3.57466
0.745434
-0.28196
-3.26288
0.804053
-0.26102
-3.44028
0.850858
-0.351124
-3.25863
0.804346
-0.299031
-2.85439
0.915858
-0.256278
-3.2486
-0.117871
0.987104
-8.94824
-0.678946
1.63903
-2.36897
-0.6929
0.375838
-1.85516
-1.28409
0.365346
-1.99362
-0.779926
0.144494
-1.38686
-0.780154
0.0788296
-1.36432
1.14352
-0.2557
-2.05109
-0.704211
-0.271786
-2.02876
1.05178
0.572866
-1.76308
-1.03992
-0.143819
-2.30854
-0.598915
-0.275254
-1.86264
-0.598915
-0.275254
-1.86264
-1.47537
-0.425578
-2.32332
-0.581469
0.541607
-1.74597
-0.581469
0.541607
-1.74597
-1.07955
0.314206
-1.74025
-0.73501
-0.21326
-1.19707
-0.390197
-0.0758847
-0.677782
-1.02865
0.24326
-2.14918
1.11364
0.422351
-1.77643
-1.05536
0.401035
-2.02442
-0.939965
0.386395
-1.9973
-0.698362
0.430148
-1.85588
-0.689935
0.429582
-1.83576
0.813888
-0.28067
-1.89177
-0.723005
0.399226
-1.82635
-0.35448
1.21934
-8.76381
-0.884341
-0.235398
-4.0582
1.74598
-0.368853
-7.72766
1.59259
-0.38651
-7.3439
16.1042
-19.4307
-46.98
1.23377
0.699845
-3.01351
-0.0954368
0.235244
-9.18621
-12.3348
-11.6863
-14.8919
1.75178
-0.0540089
-5.43292
1.82438
-0.128113
-7.14696
-0.492377
-0.227909
-2.72076
1.68733
0.751841
-7.56292
1.74931
-0.386833
-7.31496
-0.545915
1.111
-6.13402
0.891027
-0.306149
-4.91684
-0.662321
0.632815
-8.72364
0.796203
-0.212379
-3.4587
1.90054
0.422364
-4.28049
1.69027
0.215514
-3.89376
1.72762
0.2166
-4.39459
1.72877
0.215042
-4.43934
11.2157
-0.0349838
-13.0859
1.59385
-0.271952
-7.09278
-3.23103
4.96299
-22.0446
12.6721
2.84432
-13.7179
1.52235
1.05307
-8.18063
-0.802434
0.0372473
-4.8575
29.4818
6.79089
-30.2213
-0.916286
0.245757
-3.73519
1.47213
1.06029
-9.08647
-16.1935
-14.0636
-16.5227
-3.17322
-2.71715
-4.20799
1.18046
0.802742
-3.01032
0.181735
0.714066
-13.8193
0.916998
1.3994
-3.03636
-0.47122
1.5771
-4.74006
-1.05647
0.438452
-3.69761
6.63641
0.63896
-9.22215
1.72051
0.243916
-4.42902
1.73809
0.217742
-4.37456
-1.00391
-0.105993
-5.06618
0.964763
1.41758
-3.01884
-0.620472
1.1592
-3.48104
-0.583798
0.857453
-3.49395
0.971893
-0.169845
-3.51028
1.70089
0.179454
-3.82212
1.96698
0.189303
-7.06043
1.38833
1.12752
-6.95084
1.54129
1.28016
-4.8446
1.54129
1.28016
-4.8446
1.57816
1.38205
-4.94453
0.830788
-0.358968
-3.85671
-0.522475
1.42559
-4.86114
1.65225
0.0674623
-3.54397
-0.72617
-0.09838
-3.88974
-0.718016
2.06417
-2.24165
-0.693457
2.01604
-2.22747
7.44702
-8.51194
-23.0717
0.964883
1.43159
-3.01256
0.964883
1.43159
-3.01256
0.930255
1.44159
-3.02864
0.935774
1.42214
-3.02802
0.936505
1.38318
-3.03873
0.921535
1.3751
-3.04014
1.03491
1.36042
-3.12793
1.48896
1.13508
-5.02389
1.45063
1.0065
-5.00983
-0.403261
1.45254
-6.74192
-1.07683
0.495366
-3.72864
-1.06928
0.491156
-3.71489
-0.968028
0.247763
-3.71066
1.68608
0.242274
-4.00024
1.70685
0.24269
-4.11181
-0.931679
0.131009
-3.52973
-0.93511
0.029082
-3.32426
1.77031
-0.0937178
-5.51382
1.41159
-0.0885585
-5.04505
1.57043
-0.0735268
-4.24487
-0.904723
-0.267896
-4.57971
0.865425
-0.407421
-4.66061
1.14822
-0.262326
-3.60887
-0.942305
-0.268407
-3.33361
0.185181
-0.353744
-3.57392
0.185181
-0.353744
-3.57392
0.350969
-0.354176
-3.35693
-21.0077
-19.5384
-29.7891
1.64272
1.21001
-6.79934
-0.933984
0.117669
-3.44714
1.73938
0.150494
-5.5882
-0.913248
0.00109563
-3.45843
-0.742714
-0.301
-5.42198
0.834295
-0.30927
-4.29016
0.0673047
-0.302181
-3.84206
-5.71776
-5.44398
-9.33795
-0.311048
1.29654
-6.73287
-0.857929
-0.250911
-4.5578
1.79388
-0.228589
-3.9064
1.78883
-0.228271
-3.89998
0.907783
-0.418109
-4.67631
0.914371
-0.227343
-3.46203
-0.635933
-0.05825
-6.92338
-0.0410512
-0.235161
-4.0012
1.76218
-0.313197
-5.52921
0.83116
-0.304198
-4.70188
-0.75361
1.92616
-2.28889
-0.75208
0.0438418
-2.427
-0.79877
0.0523974
-1.35643
-0.387407
-0.185359
-2.81787
-0.382738
-0.181449
-2.77991
-1.20547
-0.178991
-1.46084
-1.20547
-0.178991
-1.46084
1.02823
-0.280377
-1.38623
1.1738
0.425513
-1.76214
1.27566
0.214924
-1.75584
2.07859
0.231137
-2.4973
-0.453224
-0.2269
-2.95235
0.947467
-0.175224
-2.355
-0.791759
2.1036
-2.27368
-0.660646
2.05093
-2.29382
-0.665695
2.06549
-2.30912
-0.598679
1.97534
-2.267
-0.750652
0.472171
-1.84174
-0.546039
-0.276318
-3.68184
1.595
-0.245259
-2.06224
15.0371
-14.4587
-35.4922
-0.960741
1.94419
-2.25967
-0.882313
1.89717
-2.42628
-0.868751
1.86939
-2.44294
1.26912
0.304401
-1.75657
-1.20287
0.0653072
-1.45912
-0.64695
-0.0641283
-4.19076
0.932931
-0.290285
-2.30688
-0.538153
1.95127
-2.3395
1.2598
0.448053
-1.75981
1.26029
0.448229
-1.76043
1.29432
0.422707
-1.76055
1.30648
0.357175
-1.76625
-0.917165
1.83241
-2.33709
1.25476
0.252604
-1.7611
-0.555259
0.149208
-4.11165
0.979999
1.47205
-3.02644
0.935941
1.43516
-3.02286
0.977618
1.41653
-3.00769
0.951016
1.4195
-3.01849
0.917805
1.39975
-3.0279
-0.570462
1.62294
-3.33216
1.03849
1.34602
-3.12287
1.03968
1.31556
-3.10992
1.03015
1.33228
-3.13574
-0.647959
1.53594
-4.71042
-0.629039
1.45626
-4.75382
-0.638459
1.48279
-4.79341
-0.704898
1.40761
-4.77127
-0.290651
1.44233
-4.87049
1.28724
1.42469
-4.93608
1.22072
1.44574
-5.03346
1.53855
1.16961
-4.96385
1.48092
1.14581
-5.05558
-0.965347
0.465454
-3.70744
-1.04787
0.465978
-3.71192
-0.941434
0.454753
-3.71153
-1.01615
0.33242
-3.70867
1.70321
0.242982
-4.10714
5.63362
0.581533
-7.80067
-0.941191
0.147282
-3.35001
1.74251
0.211955
-4.91474
-0.937351
0.120828
-3.42967
-0.51283
0.133722
-5.05992
-0.918632
0.0886697
-3.62658
-0.824638
0.0573543
-4.66859
-0.851916
0.0387658
-4.36064
1.73435
0.0630786
-4.72287
1.7417
0.0613708
-4.73303
-0.864973
-0.0152207
-4.69108
-0.82685
-0.0118537
-4.68767
-0.820946
-0.147829
-5.17926
1.51453
-0.162406
-5.5469
-0.798141
-0.129212
-4.8948
0.882834
-0.232125
-3.83773
-0.0121027
-0.218
-3.60354
0.859824
-0.367989
-4.55632
-0.583442
-0.237119
-3.26398
0.782481
-0.247911
-3.15311
0.337778
-0.348162
-3.37337
0.357769
-0.34315
-3.35162
0.325436
-0.348855
-3.35384
-1.17125
-1.1959
-3.50123
0.90832
1.33779
-3.01091
-0.550686
1.60957
-3.31552
-0.550686
1.60957
-3.31552
1.09159
1.20573
-2.99076
-0.796446
1.54117
-3.36914
-1.0467
0.461209
-3.68744
-1.07694
0.447584
-3.72774
1.67526
0.23824
-4.1339
1.72048
0.236348
-4.38187
-0.847481
0.0205412
-4.38769
-0.844825
0.0122739
-4.49948
-0.837728
0.0133436
-4.48616
-0.852264
0.000666918
-4.36008
-0.846359
-0.0106583
-4.4863
-0.845579
-0.0307383
-4.40201
-0.845579
-0.0307383
-4.40201
-0.854822
-0.049475
-4.36253
1.73336
-0.283008
-4.59274
0.277691
-0.106101
-3.13693
0.848488
-0.318223
-3.98317
-0.871004
-0.267671
-3.54612
-0.105341
-0.316403
-3.20832
-0.105341
-0.316403
-3.20832
-0.749829
1.57233
-3.35954
1.03929
1.3407
-3.12425
-0.740525
1.46921
-3.43339
-0.784253
1.38911
-3.4123
-0.597438
1.56077
-4.69547
-0.758322
-0.0646641
-5.29421
-0.820308
-0.221545
-5.33171
-0.861101
-0.184996
-4.58487
-0.861093
-0.184674
-4.58527
0.833157
-0.285023
-3.86121
0.782673
-0.283415
-3.15113
-0.757446
1.64448
-3.39408
-0.599059
1.57725
-3.34333
-0.640398
1.57854
-3.36127
-0.654417
1.54218
-3.42693
-0.634643
1.48935
-3.41007
-0.588774
1.54621
-4.67198
1.47896
1.35995
-5.04291
0.856871
-0.328895
-4.62184
0.788367
-0.292061
-3.51619
0.800402
-0.36988
-3.74044
-0.681524
1.49
-4.74378
-0.609452
1.49696
-4.83766
-0.447936
-0.0786226
-4.85135
0.778547
-0.240122
-3.5521
-0.429123
1.53853
-4.75443
1.29017
1.27387
-5.12541
-0.561367
1.61137
-3.35588
-0.465187
1.61255
-3.38938
-0.65099
0.162519
-3.51795
1.613
-0.0349668
-5.26297
0.800726
-0.335079
-3.54602
-1.1081
0.438215
-3.69768
-0.893612
-0.283616
-3.53434
-0.776005
0.0147589
-4.87083
0.725313
-0.282362
-3.59188
0.00893202
-0.216463
-3.26821
1.49602
-0.194298
-4.63242
1.82177
0.305212
-4.24717
1.03484
1.35749
-3.11084
-0.515483
1.65597
-3.40825
-0.49197
1.63814
-3.40816
1.01356
1.34063
-3.13028
1.05872
1.31728
-3.10998
-0.748938
1.53686
-3.33183
-0.748938
1.53686
-3.33183
-0.744237
1.53171
-3.35368
-0.435848
1.53577
-3.5591
-0.703672
1.28191
-3.43533
-0.316749
1.43523
-4.87741
-0.977609
0.462811
-3.70312
-0.98167
0.459014
-3.72616
-0.947796
0.460988
-3.73206
-0.948339
0.464426
-3.7397
-0.927929
0.456447
-3.71433
-0.998815
0.44449
-3.71011
-0.995068
0.418991
-3.70724
-0.942668
0.414151
-3.70002
-0.928732
0.403374
-3.71283
-0.999641
0.37923
-3.70705
-0.957258
0.327238
-3.73531
-0.953603
0.325998
-3.72986
-0.995214
0.287992
-3.73588
1.68801
0.309662
-3.89094
1.8829
0.395439
-4.63082
1.70694
0.268099
-3.90393
1.69593
0.256072
-3.99603
1.71615
0.26586
-4.63427
-0.917405
0.119958
-3.60575
-0.936312
0.103291
-3.4295
-0.936368
0.105912
-3.42916
-0.941174
0.1049
-3.36975
1.73339
0.159789
-4.72649
-0.926787
0.0913902
-3.5366
1.68181
0.115236
-4.03324
-0.858049
0.0527638
-4.34118
-0.941663
0.0291829
-3.3323
-0.973957
-0.184337
-3.6023
-0.297962
-0.184475
-3.59424
-0.969277
-0.204216
-3.5951
0.808407
-0.212685
-3.49933
0.805994
-0.211992
-3.49529
0.78521
-0.215773
-3.48258
0.927844
-0.39774
-4.37189
0.787141
-0.243237
-3.51976
0.848761
-0.229875
-3.44337
1.01203
-0.245414
-3.52408
-0.603888
-0.196057
-3.25231
0.848241
-0.23711
-3.43159
0.959362
-0.256058
-3.47717
-0.590407
-0.229135
-3.28004
0.00172055
-0.332899
-3.76785
0.00297047
-0.3311
-3.76037
-0.158456
-0.217535
-3.17143
-0.591357
-0.243734
-3.26471
-0.443667
-0.22068
-3.08582
0.343062
-0.336878
-3.55262
0.91901
-0.245859
-3.12975
0.78706
-0.253369
-3.14733
0.790542
-0.255304
-3.15245
0.800867
-0.247629
-3.12374
-0.451617
-0.215677
-2.94147
-0.477933
-0.214911
-2.91587
-0.168568
-0.306015
-3.1441
-0.206699
-0.193282
-2.76691
0.733297
-0.223755
-2.79535
-0.212187
-0.211791
-2.73504
-0.549973
-0.700369
-3.52034
-0.649785
1.66214
-3.38406
-0.746794
1.54659
-3.35555
-0.717236
1.5308
-3.36809
-0.430438
1.54981
-3.40395
-0.513827
1.51797
-3.65377
-0.715016
1.31908
-3.47818
-0.501461
1.26854
-3.55286
-0.416335
1.39536
-4.84818
-0.939588
0.488708
-3.70633
-1.01747
0.478653
-3.71653
1.71006
0.197593
-3.9726
1.68916
0.19354
-3.98471
-0.938754
0.122889
-3.40769
-0.923546
0.117062
-3.5522
-0.843929
0.0585223
-4.59907
-0.860572
-0.0271064
-4.38858
1.78348
-0.266098
-4.66366
1.81098
-0.241408
-4.05583
0.822647
-0.246863
-3.70458
0.812075
-0.256693
-3.47263
-0.155831
-0.207307
-3.18625
-0.886257
-0.323936
-3.5311
-0.287917
-0.204127
-3.01603
0.884331
-0.366424
-3.64583
-0.0751476
-0.262752
-3.23853
-0.0736362
-0.279767
-3.24755
0.291109
-0.311904
-3.17077
0.733448
-0.211388
-2.79863
-0.207806
-0.203594
-2.73496
-0.649133
1.4115
-4.84691
-0.998653
0.351517
-3.7299
-0.934532
0.0994268
-3.4549
-1.04178
-0.132619
-3.49281
0.871251
-0.315885
-3.22738
0.7769
-0.319837
-2.86184
-0.651792
1.57729
-3.34738
-0.671404
1.41342
-3.40748
-0.939787
0.151128
-3.34608
1.75443
0.0269036
-4.72774
-1.03863
-0.164654
-3.52676
-0.983124
-0.26988
-3.63006
-0.296278
-0.270309
-2.65993
-0.63068
1.56771
-3.35023
1.55438
1.3119
-4.98522
-0.460164
1.21477
-4.89265
1.6465
0.312284
-3.93754
1.67966
0.167122
-3.91174
1.67966
0.167122
-3.91174
-1.02491
-0.2102
-3.501
-0.19705
-0.167926
-3.16433
0.766654
-0.296262
-3.21577
-0.635695
1.6111
-3.30835
-0.410518
1.55363
-3.43315
-0.52646
1.3319
-3.58289
-0.84312
0.382378
-3.74749
1.71805
0.213174
-4.06167
1.0407
-0.275904
-3.41232
-0.224612
-0.215722
-3.08969
-0.570505
1.55997
-3.29888
-0.675782
1.56701
-3.31964
-0.901399
0.300258
-3.74391
1.71961
0.0808657
-3.97641
-0.516558
-0.138968
-4.9592
0.906243
-0.214197
-3.486
0.898596
-0.24538
-3.4386
-0.393786
1.53626
-3.50103
-0.000268232
-0.277311
-3.76153
-1.02387
-0.254489
-3.54278
-0.832472
-0.034141
-4.11939
0.73804
-0.289091
-4.00353
0.73804
-0.289091
-4.00353
1.78386
3.01118
-2.19316
1.13921
1.60949
-2.92403
1.13921
1.60949
-2.92403
-0.409857
1.50407
-3.47961
-1.12083
0.469937
-1.47035
-1.14873
0.117692
-1.24571
1.17063
0.0717051
-1.34211
1.18831
0.0702263
-1.34279
1.18831
0.0702263
-1.34279
1.16241
0.0441363
-1.32139
-0.471193
-0.212862
-2.63536
0.908608
-0.272721
-2.30269
0.878198
-0.0765214
-1.15841
1.59466
-0.255441
-1.94349
-0.676949
2.00345
-2.24071
-0.676949
2.00345
-2.24071
-0.92866
1.96785
-2.22607
-0.933025
1.9783
-2.23726
-0.558492
1.8431
-2.42169
-0.82229
1.63298
-2.35888
-0.694764
1.59244
-2.34667
1.00691
1.53724
-2.9232
1.01257
1.54323
-2.93758
-0.729437
1.49317
-3.43023
-1.21458
1.8072
-7.80316
1.26188
0.390859
-1.75833
1.17612
0.335782
-1.75801
1.26873
0.266138
-1.7526
1.65016
0.215285
-3.57934
1.65016
0.215285
-3.57934
1.69819
0.139392
-3.84203
1.20509
0.114756
-1.37192
-0.795342
0.0660023
-1.35756
1.18672
-0.22369
-2.04254
-1.19809
-0.165081
-1.44611
-3.66113
-3.17418
-3.66074
-0.923503
2.00434
-2.23653
-0.954707
1.95215
-2.22987
-0.954707
1.95215
-2.22987
-0.541783
1.93904
-2.27733
1.13864
0.396588
-1.75481
-1.04558
0.419967
-2.1025
1.2535
0.34052
-1.73526
1.63113
0.259721
-3.22481
1.63402
0.259452
-3.23033
1.60312
0.239772
-3.04492
1.60312
0.239772
-3.04492
1.63265
0.159901
-3.13215
1.15928
0.146219
-1.34352
-1.17367
0.0317397
-1.94348
-1.17747
-0.154652
-1.77713
1.19255
-0.20895
-1.36408
-0.394293
-0.0690353
-0.360795
0.949096
1.85564
-1.14078
0.979353
1.77453
-1.1878
1.17232
0.462706
-1.7607
1.08415
0.35894
-1.80619
0.726444
-0.221336
-2.43991
-0.874512
1.885
-2.46497
-0.618594
1.78336
-2.43783
1.03417
1.38361
-2.99604
-0.856865
0.330061
-0.794763
-1.05877
0.287822
-2.24503
-1.0482
0.117054
-2.50524
1.34558
0.00820719
-3.3126
1.16261
0.0950718
-1.32794
1.16261
0.0950718
-1.32794
1.5345
-0.25033
-1.84888
-0.89128
1.44663
-0.813449
0.991453
1.76385
-1.17347
-0.806732
2.03627
-2.22507
-0.878444
1.84945
-2.27931
-0.919768
1.83866
-2.35029
1.12697
-0.260072
-1.34162
1.13666
-0.264187
-1.31081
1.62797
-0.480592
-1.93672
0.938041
1.77415
-1.1199
-0.778271
1.85767
-2.42011
-0.913053
1.75795
-2.34214
-0.814296
0.299032
-0.811934
-1.00633
0.175038
-2.45347
1.0132
0.375177
-1.72803
-1.15758
0.0287471
-1.45729
-1.1602
-0.183958
-1.99446
1.40468
0.265678
-1.83124
-0.466556
0.829702
-4.61953
1.13875
0.381936
-1.74624
1.07969
1.56561
-2.97129
1.08999
1.5784
-2.99901
1.25421
1.4838
-2.90259
-0.583411
-0.278168
-1.97944
1.63899
0.103665
-3.2951
-0.695987
1.7232
-2.43804
-1.0144
0.382817
-2.09941
1.63059
0.117615
-3.20432
1.25406
0.38185
-1.76034
1.03419
-0.26709
-1.42254
1.17073
-0.223685
-1.86405
1.70679
1.24992
-4.99366
-0.790574
1.4377
-3.5165
-0.702829
1.2494
-3.43379
-0.858
0.477678
-3.70474
-0.896267
0.457041
-3.69444
-0.885054
0.453465
-3.71614
-0.881674
0.452109
-3.71139
-0.93674
0.41623
-3.71476
-0.895292
0.3891
-3.71541
-0.978685
0.387056
-3.71011
-0.933026
0.134152
-3.4526
-0.930657
0.111626
-3.49884
-0.949682
0.103767
-3.48187
-0.927292
0.102775
-3.57747
-0.881516
0.101464
-3.87519
-0.907857
0.0708979
-3.71822
1.50754
-0.0400786
-3.8595
-0.859786
-0.0825857
-4.09493
0.999618
-0.19763
-3.52531
-0.185945
-0.158402
-3.18017
1.0447
-0.268344
-3.52899
0.760885
-0.278166
-3.5562
-0.0233852
-0.260411
-3.30886
-0.162704
-0.269968
-3.15103
-0.638375
1.57866
-3.39318
-0.423934
1.54139
-3.53234
-0.706587
1.28891
-3.44148
-0.845492
0.492571
-3.71512
-0.957319
0.485174
-3.70812
-0.877921
0.480154
-3.70224
-1.00238
0.332559
-3.75954
-0.915494
0.181027
-3.77583
-0.930569
0.136753
-3.46101
-0.928542
0.136739
-3.45883
-0.922056
0.134435
-3.62557
-0.91876
0.126401
-3.63404
-0.926846
0.105114
-3.50754
-0.927084
0.100849
-3.54524
-0.92621
0.102028
-3.54498
-0.926564
0.0944825
-3.58491
1.83231
0.0580544
-4.21469
-0.848231
-0.0816777
-4.11862
-0.204558
-0.185393
-3.58816
-0.60248
-0.204631
-3.28932
0.800765
-0.359904
-3.60094
0.793123
-0.251824
-3.12224
0.803042
-0.255464
-3.13458
-0.160249
-0.265035
-3.15601
-0.791906
1.42904
-3.4109
-0.405857
1.52243
-3.53094
-0.922313
0.112094
-3.59025
1.6745
0.119373
-3.91857
-0.838199
-0.0611806
-4.05469
-0.1728
-0.150917
-3.21354
-0.925643
-0.248185
-3.57372
0.76074
-0.239815
-3.55973
-0.920193
-0.265716
-3.55985
0.789286
-0.258987
-3.51647
0.75238
-0.285516
-3.56039
0.749969
-0.284409
-3.55575
-0.220803
-0.214195
-2.71965
-0.224445
-0.214105
-2.71629
-0.46818
1.37808
-3.59165
-0.9756
-0.232403
-3.60062
-0.247343
-0.233591
-3.09274
-0.321611
-0.220432
-3.02272
-0.795155
1.41765
-3.42777
-0.0440865
-0.223917
-3.29514
-0.497435
1.35504
-3.57659
-0.579493
1.21785
-3.50549
-0.172051
-0.158089
-3.20992
-0.850779
0.385228
-3.75892
1.68307
0.207567
-3.91444
-0.32116
-0.20423
-3.02621
-0.914586
0.119688
-3.76338
-0.168691
-0.1854
-3.17816
-0.778206
1.46569
-3.53324
-0.913769
0.01656
-3.74956
-0.836496
-0.033888
-4.12578
0.75088
-0.300548
-3.13559
1.54209
1.24527
-9.02372
0.843238
-0.233691
-3.44247
1.72983
-0.218216
-7.43594
4.05836
-1.05648
-8.94548
18.8814
3.61633
-20.2728
1.46946
-0.0498647
-5.05581
1.76254
0.169347
-5.47579
0.838847
-0.315047
-2.42737
1.53438
1.30596
-6.90777
1.54456
1.06306
-8.07171
-0.855097
-0.29135
-4.56215
1.5545
1.07514
-6.78901
1.94323
-0.251868
-7.19674
0.873555
-0.391304
-5.13823
-1.61934
-1.29044
-2.0935
-2.85747
-2.61866
-3.16367
-6.7054
-6.67532
-8.88745
1.39654
1.21333
-7.0662
1.41388
1.00077
-6.84022
1.57978
0.908794
-6.88972
1.40988
-0.0888401
-5.04214
0.807331
-0.244457
-3.94761
1.04488
-0.205378
-3.56102
-0.305703
-0.148852
-3.60452
0.843834
-0.29056
-4.24808
1.7862
0.290844
-4.89091
0.0858825
-0.332401
-4.91463
-0.493028
1.5605
-4.73263
-0.49281
1.55729
-4.72795
-0.316898
1.46725
-4.89905
-0.453817
1.26461
-6.75653
4.67171
1.02
-7.63038
-0.919922
0.112257
-3.63508
-0.919543
0.0902064
-3.66018
1.4833
-0.122943
-5.5389
0.81837
-0.226727
-3.46463
-2.63206
-2.42721
-6.53609
-2.59719
-2.35081
-6.36068
1.73276
0.111738
-4.39708
-0.6428
-0.0861718
-6.21935
0.856979
-0.412375
-4.7113
-0.658174
-0.301491
-6.4584
0.818569
-0.358432
-4.52523
-0.48606
1.20107
-6.79293
-0.0278805
-0.330591
-4.8233
0.752247
-0.309473
-3.59166
-0.826197
-0.084767
-4.58081
1.16182
0.0719713
-1.33089
1.17657
-0.28347
-2.13205
0.980587
1.97957
-1.16734
-0.834328
2.02414
-2.20908
1.31887
0.210577
-1.39404
1.15526
0.0902011
-1.31635
-0.662596
2.05444
-2.29287
-1.15416
0.426732
-1.05419
-1.14609
0.215151
-0.964757
1.17938
0.0570202
-1.32693
-0.88358
1.13288
-0.774842
-1.12815
0.200437
-0.961023
-0.892124
1.11194
-0.783154
1.17917
-0.160587
-1.36532
1.06694
